Desktop Report********** Desktop Details **********
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "THANHMINH\CITY")
Win32_Desktop (Name = "NT SERVICE\MSSQLFDLauncher?SOLARWINDS_O...)
Win32_Desktop (Name = "NT SERVICE\SQLTELEMETRY?SQLEXPRESS")
Win32_Desktop (Name = "NT SERVICE\SQLTELEMETRY")
Win32_Desktop (Name = "NT SERVICE\SQLTELEMETRY?SOLARWINDS_ORIO...)
Win32_Desktop (Name = "NT SERVICE\MSSQL?SQLEXPRESS")
Win32_Desktop (Name = "NT SERVICE\MSSQLSERVER")
Win32_Desktop (Name = "IIS APPPOOL\.NET v4.5")
Win32_Desktop (Name = "IIS APPPOOL\DefaultAppPool")
Win32_Desktop (Name = "IIS APPPOOL\.NET v4.5 Classic")
Win32_Desktop (Name = ".DEFAULT")
********** Bios Details **********
Win32_BIOS: E17C6IMS.103 (Name = "E17C6IMS.103", SoftwareElementID = "E17C6IMS.103", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "MSI_NB - 1072009")
********** Processor Details **********
@{SystemType=x64-based PC}
********** Manufacturer Details **********
Win32_ComputerSystem: THANHMINH (Name = "THANHMINH")
********** Hotfix Details **********
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=4601554 (HotFixID = "KB4601554", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4577586 (HotFixID = "KB4577586", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4580325 (HotFixID = "KB4580325", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4598481 (HotFixID = "KB4598481", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5000802 (HotFixID = "KB5000802", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5000858", ServicePackInEffect = "")
********** Operating System Details **********
@{BuildNumber=19041; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
********** Users and Groups Details **********
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=CITY}
********** Logged On User Details **********
Win32_ComputerSystem (Name = "THANHMINH")
********** Services Details **********
@{Status=OK; Name=AdobeARMservice; DisplayName=Adobe Acrobat Update Service}
@{Status=OK; Name=AdobeUpdateService; DisplayName=AdobeUpdateService}
@{Status=OK; Name=AGMService; DisplayName=Adobe Genuine Monitor Service}
@{Status=OK; Name=AGSService; DisplayName=Adobe Genuine Software Integrity Service}
@{Status=OK; Name=AJRouter; DisplayName=AllJoyn Router Service}
@{Status=OK; Name=ALG; DisplayName=Application Layer Gateway Service}
@{Status=OK; Name=AppHostSvc; DisplayName=Application Host Helper Service}
@{Status=OK; Name=AppIDSvc; DisplayName=Application Identity}
@{Status=OK; Name=Appinfo; DisplayName=Application Information}
@{Status=OK; Name=AppMgmt; DisplayName=Application Management}
@{Status=OK; Name=AppReadiness; DisplayName=App Readiness}
@{Status=OK; Name=AppVClient; DisplayName=Microsoft App-V Client}
@{Status=OK; Name=AppXSvc; DisplayName=AppX Deployment Service (AppXSVC)}
@{Status=OK; Name=aspnet_state; DisplayName=ASP.NET State Service}
@{Status=OK; Name=AssignedAccessManagerSvc; DisplayName=AssignedAccessManager Service}
@{Status=OK; Name=AudioEndpointBuilder; DisplayName=Windows Audio Endpoint Builder}
@{Status=OK; Name=Audiosrv; DisplayName=Windows Audio}
@{Status=OK; Name=autotimesvc; DisplayName=Cellular Time}
@{Status=OK; Name=AVP; DisplayName=Kaspersky Endpoint Security Service}
@{Status=OK; Name=avpsus; DisplayName=Kaspersky Seamless Update Service}
@{Status=OK; Name=AxInstSV; DisplayName=ActiveX Installer (AxInstSV)}
@{Status=OK; Name=BDESVC; DisplayName=BitLocker Drive Encryption Service}
@{Status=OK; Name=BFE; DisplayName=Base Filtering Engine}
@{Status=OK; Name=BITS; DisplayName=Background Intelligent Transfer Service}
@{Status=OK; Name=BrokerInfrastructure; DisplayName=Background Tasks Infrastructure Service}
@{Status=OK; Name=BTAGService; DisplayName=Bluetooth Audio Gateway Service}
@{Status=OK; Name=BthAvctpSvc; DisplayName=AVCTP service}
@{Status=OK; Name=bthserv; DisplayName=Bluetooth Support Service}
@{Status=OK; Name=camsvc; DisplayName=Capability Access Manager Service}
@{Status=OK; Name=CDPSvc; DisplayName=Connected Devices Platform Service}
@{Status=OK; Name=CertPropSvc; DisplayName=Certificate Propagation}
@{Status=OK; Name=ClickToRunSvc; DisplayName=Microsoft Office Click-to-Run Service}
@{Status=OK; Name=ClipSVC; DisplayName=Client License Service (ClipSVC)}
@{Status=OK; Name=COMSysApp; DisplayName=COM+ System Application}
@{Status=OK; Name=CoreMessagingRegistrar; DisplayName=CoreMessaging}
@{Status=OK; Name=cphs; DisplayName=Intel(R) Content Protection HECI Service}
@{Status=OK; Name=cplspcon; DisplayName=Intel(R) Content Protection HDCP Service}
@{Status=OK; Name=CryptSvc; DisplayName=Cryptographic Services}
@{Status=OK; Name=CscService; DisplayName=Offline Files}
@{Status=OK; Name=dbupdate; DisplayName=Dropbox Update Service (dbupdate)}
@{Status=OK; Name=dbupdatem; DisplayName=Dropbox Update Service (dbupdatem)}
@{Status=OK; Name=DbxSvc; DisplayName=DbxSvc}
@{Status=OK; Name=DcomLaunch; DisplayName=DCOM Server Process Launcher}
@{Status=OK; Name=debugregsvc; DisplayName=debugregsvc}
@{Status=OK; Name=defragsvc; DisplayName=Optimize drives}
@{Status=OK; Name=DeveloperToolsService; DisplayName=Developer Tools Service}
@{Status=OK; Name=DeviceAssociationService; DisplayName=Device Association Service}
@{Status=OK; Name=DeviceInstall; DisplayName=Device Install Service}
@{Status=OK; Name=DevQueryBroker; DisplayName=DevQuery Background Discovery Broker}
@{Status=OK; Name=Dhcp; DisplayName=DHCP Client}
@{Status=OK; Name=diagnosticshub.standardcollector.service; DisplayName=Microsoft (R) Diagnostics Hub Standard Collector Service}
@{Status=OK; Name=diagsvc; DisplayName=Diagnostic Execution Service}
@{Status=OK; Name=DiagTrack; DisplayName=Connected User Experiences and Telemetry}
@{Status=OK; Name=DialogBlockingService; DisplayName=DialogBlockingService}
@{Status=OK; Name=DispBrokerDesktopSvc; DisplayName=Display Policy Service}
